"covs1","covs2","covs3","covs4","covs5","ysoma","seg.id"
-0.390640686284116,1.86120188470988,0.493214284065302,1.11182767570031,0.282523071205753,NA,7
0.0121489624722479,1.59984934016841,0.889469578954715,0.922721768071409,0.209854335403145,NA,7
-0.146545151869558,1.66954004550164,0.805698325389221,1.76399648951016,0.67090914046685,NA,7
-0.0942184853647753,1.31882675735415,0.501955795007127,1.40747490494863,0.689153785321407,NA,7
-0.315293589095877,1.0869805472791,1.42119390376011,1.86970862367962,0.751278743703179,NA,7
-0.324307154796468,1.61286329765572,1.79970385803745,1.49074211571027,1.36344468165996,NA,7
0.0789923233205033,1.65057977023861,2.28686464803078,1.00201214791124,1.65831388995683,NA,7
-0.543550539954745,1.19839657042595,2.37134778160916,1.0919355032757,2.22159965861628,NA,7
-0.977739892975963,1.29342702325291,2.15032956368029,0.915813210942176,1.93722482962968,NA,7
-1.59613907057729,0.665596221409709,1.80014675843432,0.462859987484067,1.3317788905819,NA,7
-1.09057511914467,1.08665606542618,1.3920410463204,-0.0236418554687145,1.22356052920252,NA,7
-1.69412748529019,0.567238806345163,1.63639207228165,0.210640576251722,1.04596256842492,NA,7
-1.06106744522997,-0.612160026021439,1.82641850303373,1.43227293139437,0.319410332258657,895.215119332784,7
-0.920639909292967,-1.34356441650681,1.04689371581364,1.76521019117085,0.394038238848799,NA,8
-0.35831280356544,-2.05225975712263,0.707435355220622,1.10723327115721,0.549003886869588,NA,8
0.671219017288854,-2.34322463141361,0.838086676448538,0.767420432191425,1.12684751287045,NA,8
-0.136695305456442,-1.88449380929935,0.476166295428053,0.563745444802042,0.325180102864054,NA,8
0.164569199285552,-1.72450155210507,0.802615952453434,0.163213811526833,0.381514449887691,NA,8
0.320732073238692,-1.29224121612168,0.800936225404343,-0.0267729828681828,1.20700700373351,NA,8
0.543777216768697,-0.984643611137533,1.13946138370556,0.280744545673868,1.35980843356672,NA,8
0.416911983469969,-1.22782679291406,1.22790970905882,0.281202792954112,0.661645754341179,NA,8
-0.311869128592011,-1.33083625964964,0.00458956489014171,-0.125323238237884,0.524386816383165,NA,8
-1.16074176072669,-1.2422535708456,-0.401645798121072,0.448877995391808,0.372841184784042,NA,8
-0.71646633022835,-0.893090276781433,-0.470425307105699,0.306182373047093,1.17316709694467,NA,8
-0.138142823875749,-0.748379433326079,-0.432122240061757,1.1490919693827,0.992647083876921,NA,8
0.579127876697419,-1.46100994899149,0.191490169471342,1.32603122879132,0.190377319452376,NA,8
1.2503818209978,-1.09365301446032,0.76974728779331,0.461776257692301,0.733145101789556,NA,8
0.440353190709899,-0.61334469907156,0.581938621571607,0.699398546424766,1.35679307882092,NA,8
0.485578258126336,-0.216412033516929,0.815665191680454,0.60809043291191,0.679863198515561,NA,8
0.947628563983124,-0.0969881974209038,1.25113425649571,0.246073258593825,1.17994537835314,NA,8
1.34407575411985,-0.448641320664057,1.7208817273037,0.376369898142555,1.11298150100993,NA,8
0.973033063300906,-0.706246310992134,1.68505649553436,0.472323037126533,0.682325288521259,NA,8
0.9549345561041,-0.234871841670541,1.27513515909295,0.653290003343256,1.36890857122616,39.0008905008343,8
1.21324726259964,0.358683965538593,2.1634758874739,0.462865346992813,0.908075309050723,12.1957063523952,9
1.71111493969377,0.351393568018008,1.44030718592276,-0.040195153570681,1.28386489275655,NA,10
2.31882053170307,0.695265316400367,1.48169173988076,-0.0720582722750246,1.08802797373686,NA,10
1.58455606708267,0.0679596511697499,1.26305250209114,0.327153040744937,0.895904882007612,NA,10
1.30539378194501,-0.363086327771683,1.45394347263725,-0.519402550750721,0.845219577291134,NA,10
0.477585963553658,-0.101117551115135,0.937914918677909,-0.320361307580065,0.0176112145918751,32.5587704530566,10
0.73473160612558,-0.25269226682076,0.636495043391388,0.180652772537512,-0.0836275456697347,2.91981793668295e-07,11
0.98628531751919,-0.921143766377827,0.497065056764198,0.779173490809166,0.0532349913858694,NA,12
1.59345570875627,-0.540796859844052,0.227182776326038,0.702754385306512,0.468324758470193,NA,12
1.89183829381784,-0.222956470030104,0.245116006575126,0.961194618783113,0.642000133147302,NA,12
1.87351057886906,-0.187557443598127,0.674908714630192,0.645296935448017,0.988500883677899,NA,12
1.42351382651184,0.173789560215852,0.522444832722811,0.585439294921962,1.00140140031282,NA,12
1.30844270432243,0.876301322757539,0.512545710351997,0.453839643913659,0.37824795552321,NA,12
1.2329839898389,1.0239578687835,0.470658600822777,0.59757642978664,0.415167351266172,NA,12
0.773804141899962,0.563022551286183,0.725253712312635,0.481217256123249,0.414309062565526,NA,12
0.304198647260588,0.612357161069273,0.661517590614266,-0.169338467218543,0.495860344378032,NA,12
0.286370709402651,0.764858153999352,1.05023567816906,0.269920739729875,0.743536865562038,30.1278220652245,12
0.697567249191021,0.952385193939457,1.56541559247607,0.554320221961406,0.810067794662042,NA,13
0.173934208548867,1.37857837210392,2.20376639669847,0.941639070875231,0.523377834084761,NA,13
0.126008029906293,0.771149542023009,2.07746415223202,0.832717816793414,0.535902184561028,NA,13
-0.688487769298758,-0.0706008679182558,2.17052954796027,0.730146513453278,0.434015717213781,NA,13
-0.556417467024685,0.0857487935159697,2.07948484924843,0.862359181169142,1.29737670055808,NA,13
-0.112498161458884,0.452718605925305,2.26092244408625,1.24720941497388,1.08110674923424,NA,13
-0.385359604039114,0.800477451992848,1.38788851391605,1.22120004260559,1.11481287196078,NA,13
-0.103882043154708,0.702381167758262,1.01300306419813,0.928107529878028,1.05940073000407,128.289118808035,13
-0.424812170708151,1.43567303622249,1.276069963791,0.908103195971954,0.0837609637392846,NA,14
0.362952862351444,1.11914842680069,0.465487699590239,0.421558279625057,-0.287489102371768,NA,14
1.24717836221177,0.247469364814372,-0.318901526919096,0.381951882665523,0.0424599728611094,NA,14
1.0516663266605,-0.286352533217026,-0.933365299339282,0.280634165571981,0.416799408531384,NA,14
1.00822535814141,-0.127283030442175,-1.26790511390862,-0.0204836920134939,-0.232051852259445,NA,14
0.698373051680891,-0.160086082622319,-0.774807792713124,0.275342297105767,-0.593775284554201,NA,14
1.75248236167084,-0.104379312718519,-0.602447630442332,0.679822877185503,0.442828576136898,NA,14
1.35992376038418,-0.418083090578698,-0.753445503187484,0.303552290695694,0.348516325344067,NA,14
0.929600281046743,-0.106614450302875,-0.878299959762291,0.84301569645471,0.663717965438238,NA,14
0.533035697209519,-0.00468659954510413,-2.26166338048793,0.901539177585636,0.180704776426686,NA,14
0.211386015250529,0.065449100331322,-2.8157288888843,0.747797302271164,0.770853143602776,NA,14
-0.787081895277814,0.062948879919493,-1.75320567420096,0.871947853338895,0.124624310183632,104.550209271453,14
-0.170423194154965,-0.078708053281975,-1.61291493880216,2.01559495248322,-0.459669127351189,NA,15
0.0930509784490598,0.319365867103868,-2.11183812849181,1.93455120403129,-0.631690560868643,NA,15
-0.0950484055768005,0.0987813530603412,-1.35746060124681,1.33068291403869,-0.452778859659904,NA,15
0.285229704699539,-0.28757501969087,-1.25912664219184,1.32123872772361,-0.469633033740493,NA,15
0.275487924526137,-0.433507150923169,-0.899331963567797,2.19246406363944,0.235134295026369,NA,15
-0.0553243682385384,-1.11688214190399,-0.619184271810779,1.6808339314508,-0.0436255076029398,NA,15
0.255116792674631,0.732741512924747,-0.450977700474441,1.0879161767855,-0.272340591678425,NA,15
-0.0347878499625394,0.406111541215247,-0.434145141715242,1.38647226532213,0.228337910442366,NA,15
-0.30498636479472,-0.00712835971915565,-0.227496831314513,1.48223819186372,-0.0226139401321199,NA,15
0.0518431222498035,-0.58816893900957,-0.104454126672004,0.882115471555767,0.58419429920709,NA,15
0.540656513160255,-0.37905577433533,-0.452738453914219,0.277728487467908,0.387089986364154,NA,15
0.128084050972789,0.374718387613368,-1.21983476067694,1.00071994673489,1.29580173283934,NA,15
0.224371003677281,0.591737863225965,-0.618718987251139,2.0164376225593,1.49924378731898,NA,15
-0.10047232751677,0.255864449481813,-0.486204068403661,1.56766073197225,1.35884710805906,NA,15
0.297334677601034,0.545241994229138,0.150109059793061,1.2565846422801,0.466226320264281,NA,15
-0.288249702014705,0.837148400673067,-0.0442097341733846,2.03096214777377,0.267375766709121,NA,15
0.330220681525884,1.26611996589112,-0.718592884683804,1.47724077123815,1.19254682792515,NA,15
-0.00375953529852763,0.5817056160935,-0.346932908026282,2.35718366904494,0.364523233238212,NA,15
-0.229000827206846,0.838711871870136,0.206363048279518,1.95113485423843,0.798457780361693,NA,15
-0.384240432066147,1.46736046852608,0.0711876581988811,1.34926868601338,0.841090537085256,NA,15
-0.750229806267187,1.33692235172077,0.576014394859068,1.331149072033,0.40799043382312,NA,15
-1.02657518726014,0.75718118379611,0.503427124450366,1.48136766706363,0.423238322179548,NA,15
-0.8316071922196,0.349454137100194,0.349896935602726,1.53492375905705,-0.143027014684566,NA,15
-0.794348714186189,-0.228185829130692,0.185745063131778,1.19375103926359,0.103979958230943,NA,15
-1.05690731078268,0.289916374605,0.0264822349495152,0.75896404936745,-0.492902109356385,NA,15
-0.538491386437584,0.54296989611381,-0.238157952035214,0.770114323826948,-0.2382008141982,NA,15
-0.170197740740983,0.0652156983591339,0.105781265526095,0.698319309177547,0.231060059369087,NA,15
-1.1950915236843,0.0861935291227896,-0.202595083619298,0.593306381316295,-0.162004095341009,NA,15
-0.311178094043179,-0.100943844511162,0.29249040476358,0.538254288080359,-0.710487981214995,NA,15
0.254082378156274,0.22918507962791,0.627408400260107,0.161954101793007,-0.799987287040414,NA,15
-0.197374885180172,0.429162700850585,0.622536292542044,-0.29211070010254,-0.476700594866412,NA,15
-0.74656843301876,0.35943129308998,0.244859747657545,0.1433072112907,-0.474951285285079,NA,15
-1.23627949263323,-0.383657700091141,-0.124694048377424,-0.579864543251646,-1.01948795681986,NA,15
-1.40118177626894,-0.373719387917283,0.259260106949686,-0.740120433603068,-1.0551012374816,NA,15
-1.71372993975723,-0.380924464532135,0.658154484068744,-0.326855795037807,-1.57113947769393,37.3023750250347,15
-1.46599334423953,-0.105638361117613,0.519582691479896,0.054743749999798,-1.37945354620619,NA,16
-1.31301443941561,-0.563757409756625,0.491873143805417,0.722322134893977,-1.05996471364444,NA,16
-1.33179235000231,-0.28494683800051,0.730854676708246,0.148428065814032,-1.30403319226323,NA,16
-1.02709140335917,-0.738618772898297,0.531879139657587,0.233583984461838,-1.02779236870827,NA,16
-1.53891919731326,-0.999467265280969,1.13549834905122,0.553131242568675,-1.49466552101752,NA,16
-0.923245597544647,-0.548027595567983,1.35296176095987,0.0533631687352973,-0.835171741700564,NA,16
-0.526781167680933,0.446108446975825,1.35999645699028,0.311361423605488,-1.1219414084504,NA,16
0.025867851996977,0.383961862374411,1.98229488133015,0.591401507492396,-1.64313976363669,NA,16
-0.161201625724808,0.760638182319755,1.79281573067722,0.25004530724221,-2.3345852586693,NA,16
0.368867642906199,0.627234747468851,0.799124698993547,0.449790709078806,-1.80280561343939,NA,16
0.146311734731705,0.244839216316755,0.970455971697115,0.791601507974526,-1.50505882425722,5.58134292370781,16
-0.407289121695335,0.8111452830081,0.826858667222878,0.926814175978159,-1.0802901682353,NA,17
-0.464762222306267,0.93657802363872,0.0527371244945251,0.74368420698233,-1.56591287816561,NA,17
-0.765892850246228,0.925684541224806,-0.174877536776896,0.790798438254731,-2.67077867495179,NA,17
-0.534192240062523,0.377067083793346,-0.00585847643220925,0.847480302105682,-2.34203737810462,NA,17
-0.837471882485137,0.0407763764342374,-0.350113541229865,1.58869503572919,-1.74208211448137,NA,17
-0.31440885450959,-0.45908166496426,-0.172939357325285,1.30348850824094,-0.896610643304201,8.82660333615526,17
-0.312161204927161,-0.717021021840511,0.443081684788186,1.96903405320632,-0.4121077527284,NA,18
0.304722128455798,-0.491070989973309,0.634931695816268,1.68173163658068,-0.923624161042876,NA,18
0.467563624062379,-0.0162809257522232,0.950441441502435,1.70401580335722,-0.993568855531426,NA,18
-0.00721566104449949,-0.105315692280143,0.301829145941586,1.67556938676917,-0.678167907584192,NA,18
-0.347317870417663,0.0263628637067889,0.354521572157391,1.21938369806327,-0.782345753558594,10.8777501774581,18
-0.171470524840889,-0.265835331856695,-0.318652921235385,1.50231811946108,-0.282351789851492,NA,19
0.191374844206714,0.10345537188146,-0.844055565459603,1.63810979921935,-0.122545753352751,NA,19
0.627594130917138,-0.172324655606506,-0.198599607053508,1.84994530033834,0.232910452237337,NA,19
1.05883404038355,-0.48937968055598,-0.052554461212139,1.4030181394007,-0.124451080549123,NA,19
1.03216221285282,-0.770685477540818,0.120263035309642,1.44289551069916,-0.842808935877198,NA,19
1.64063856931866,-0.226416810587757,0.243912280533567,0.763421945049487,-0.318669623530773,NA,19
0.432492660729331,-0.129201957451597,0.205344232776757,0.494775416065734,-0.585912597106248,NA,19
0.374621307737804,-0.611263705178103,0.55466732773196,0.814357948305159,-0.751822109982387,NA,19
0.884369524887436,-0.576944148751772,1.29340047235492,0.704990657193694,-1.17561456828256,NA,19
0.796731489390008,0.033172327968402,1.36207029059417,0.598654349063341,-0.220194493986261,NA,19
0.944294172265696,-0.921256996275567,1.43475771008981,0.512513663818653,0.756432347018854,NA,19
1.2189936849757,-0.731240333143043,1.00971417592035,0.493639039171354,-0.165404571106423,NA,19
1.06410394499105,-0.386799674623165,0.413515977883993,0.425833932159575,-0.232575404145625,NA,19
1.07032656861568,-0.609356970013083,0.504152891558451,0.695204842645824,0.00860868109303616,NA,19
0.692218024783268,-0.474723390294397,0.290940878541107,0.719636153295067,0.390304898591575,NA,19
1.02313330957909,-0.555594324296832,0.161380125466475,0.932141981167279,1.17053765350138,NA,19
0.266872400501935,-0.553976147246923,0.296434102105142,0.569495060297799,0.107385025323773,NA,19
0.991137911431159,-0.987321324970057,-0.0362869972413203,0.806179110244899,0.0078657969660829,NA,19
1.03409556804431,-1.11514161433875,-0.204949586204547,0.199393023930495,0.683733610746119,NA,19
0.930341213064147,-0.948771316181436,0.00368476640377254,0.244949616026005,0.63200247622025,NA,19
0.445370498031166,-1.02105104609178,0.522514275957744,0.352316859872187,-0.378867853608471,NA,19
1.13633159507038,-0.620296485020661,-0.0483670734541032,0.37674655948598,-0.680017742740635,NA,19
1.81453758439284,-0.219904551146349,0.352363217706432,-0.0149796658693372,-0.93174807306712,NA,19
1.20459922897065,0.0279211502744128,0.70876352292338,-0.088584506144025,-0.80844703036631,NA,19
1.14561257806005,-0.421147453390555,0.0937578269367385,-0.903118535619202,-0.227771345673085,NA,19
0.926361130975876,0.155295794417619,0.276547140501751,-0.847001995788913,0.41118903081606,NA,19
1.41345208311366,-0.219420076836974,0.138536354647294,-1.04043623895844,-0.288909666090394,NA,19
0.638738435420571,0.193192040284861,-0.0891698354174326,-0.654960239143069,-0.457613775313498,NA,19
0.675593730253151,-0.231001033920521,-0.208249107698889,-0.90630270110491,-0.48690656041052,NA,19
0.523377005335659,-0.276341085161352,-0.459533045906887,-1.30721096402739,-0.367444918675825,NA,19
0.625047361252919,-0.543659468305819,-0.0292932782152823,-1.63133009226054,0.104446824416641,NA,19
0.261439667825448,-0.506305649653233,0.010802102366838,-1.20747935328152,0.208555307849075,NA,19
0.471484474513555,-0.795034278624865,-0.227463329009145,-0.936994227595949,0.928715157506007,NA,19
-0.569849676668937,-1.1035149560396,-0.0112398830363556,-1.11438265970977,0.441633175771887,NA,19
-1.39505427272784,-1.39736291946509,-0.88896254520198,-0.917786740436488,-0.0306122280242726,NA,19
-0.603539088663158,-0.589110979184703,-0.88197805443527,0.516456576676916,0.41298286281468,NA,19
-0.370647442692199,-0.495609346882535,-0.633048961989303,0.601377430453998,0.700188892863998,NA,19
-0.397326144920574,-0.110478579361756,-0.247877930772558,1.01246837714734,0.341394902109872,NA,19
0.392363736353487,-0.237932994444894,-0.233288907419799,0.652534964165247,0.338132587276228,NA,19
0.946172121490914,-0.276018208251368,-0.666528628416294,1.0089088639033,0.219160885423906,NA,19
1.32768681232486,-0.131717158248008,-0.793002719243274,1.39900696720226,0.702104183200127,NA,19
1.24141831758322,-0.778612680819276,-1.73041096044635,1.69906759737261,1.03875989588171,NA,19
1.33289562472701,-1.22666295255387,-1.51110213432455,1.20197591293108,1.4022140851593,NA,19
1.76569894344524,-0.625880777173109,-2.52818396673681,0.0438479377687444,1.54084093103299,NA,19
2.0014955940726,-0.699248295973715,-1.09151211869527,0.0481364858480332,0.320074619538029,NA,19
0.824959184726424,0.0485813380109079,-1.24280271320828,-0.136497642781344,0.661534925958969,NA,19
0.34859607288612,-0.462093441104421,-0.788854897607547,-0.479241023991735,0.594681119034296,NA,19
0.121124608412433,-0.994632185219488,-0.0432407864299533,-0.345916729251194,0.924588881857511,NA,19
-0.242754637938059,-0.901510330248904,-0.2757239481408,-1.15498462918721,1.0439486237415,NA,19
0.00397818141276916,-0.841947089161293,-0.292639742286585,-0.79677590025808,0.948699449657604,19.3347892521723,19
-0.0454428348290309,0.0674374604538334,-0.768730631176694,-0.515396090657739,0.911629185599692,NA,20
-0.186839130521465,-0.377833967795847,-0.785765350684764,-0.780322118247134,1.08895844769088,NA,20
0.0221784707455838,-1.17043517419078,-0.12097569025599,-0.972636757957709,0.797407388177529,NA,20
0.246464306830199,-0.752462379525816,0.831032822994904,-0.699550631323611,1.47082732658716,0.151022494083948,20
0.030940784797114,-0.433428038921159,0.18491341045248,-0.43288931118491,0.792016376929079,NA,21
0.230591761892558,0.0316066555557331,0.00950278962355718,-0.600757000604318,0.834946137947914,NA,21
0.342124831194508,0.711405826725682,-0.306226852138242,-0.801972582719736,0.535848435089137,NA,21
0.534901199581659,-0.0931381206551938,-0.457910431627722,-1.30610240882187,1.17068505784968,NA,21
0.185832996874808,-0.362531188239011,0.118788185354936,-1.04215664766997,1.5602898780398,NA,21
-0.0277644987443951,-0.0815228921117525,0.996141001367378,-1.90317841098003,0.964686953583948,NA,21
0.116224722055401,0.73796381764384,1.18216727490556,-2.25365645701646,0.893348495075526,NA,21
0.267216921546339,1.15793450421272,1.86910578409484,-1.89593082577773,0.671198087731654,NA,21
-0.177939464681081,1.05060772837464,2.3445544312943,-2.4184276901228,0.326124807707977,NA,21
-0.114736710505991,1.68767052629406,2.5965411013939,-2.17137765617504,0.192785076496434,NA,21
-0.777936185439371,1.63465020095957,2.0718326989744,-2.05424834892842,-0.2113830457482,NA,21
-0.816736375061762,1.37623031382965,1.81274262947982,-1.56636825860989,-0.273647768415555,NA,21
-0.751535332657695,1.78080878400114,1.29055421828159,-1.66325545948324,-0.23735093013257,NA,21
0.0923089852786349,1.00722096263594,1.81097528402411,-1.16064650725077,-0.423785472053637,NA,21
0.415941988647299,0.679688952411168,1.4171579158794,-1.28676380069921,-0.553006074962663,NA,21
1.13993596442667,1.43294022495145,0.874733348506389,-0.757515655687561,-0.947898676509142,NA,21
0.331285129106865,1.22771944016989,1.1226319064901,-1.11282661285326,-1.18352000187776,NA,21
0.144544923586382,1.22865008659207,1.26415640017527,-1.06800479442538,-1.45740228547601,24.4479421357425,21
-0.0948447732529712,1.46844754622814,1.0938649077523,-0.358023424245999,-0.91870438876994,NA,22
-0.0876126868589593,1.34805149793848,0.747634313006728,-0.256939558543162,-0.772959300933732,NA,22
1.22009007482405,1.63695369514229,0.567999646582259,0.0505992230616386,-1.14767504018647,NA,22
1.37847956773148,1.7542104743452,0.769821129407869,-0.264816673789768,-0.704174780285001,NA,22
1.52934998625364,1.96743373490639,0.692690691311,0.678289246110654,-0.390792688475682,NA,22
2.29271945051076,2.32660908442787,0.319055084910959,0.468043855607823,0.116013456910947,NA,22
2.4259374276298,1.64211143995499,0.924203077833838,0.248651595559021,0.58013571869556,151.9738475019,22
1.91805221858814,1.49837850989013,1.46489278337232,1.17600259704025,1.24633348317365,NA,23
2.14837219354303,1.56694959343383,1.35783316696523,1.18428533382666,1.35002440748199,NA,23
1.88851027872577,1.43842540069571,0.937663785358753,1.89675044369627,1.64737116740377,1.11105999110472,23
2.2920943824784,1.36491574036777,1.13921020569078,1.79056239158471,0.959162782085034,NA,24
2.51420416050435,1.61265847703083,1.33293297839893,1.32630418007546,0.725547470727433,NA,24
1.80757343282298,1.43382090037441,1.68106408437364,0.969529875526296,0.629079487650605,NA,24
1.69383861011425,1.53934567547134,1.47197709493655,0.871741741310566,0.577478044147461,NA,24
1.26242467422506,0.542849002818502,2.19818158016648,0.436726277550792,-0.0534833943099397,NA,24
1.70694490772317,0.901484529013171,2.71070199675853,-0.449564069318193,0.43984807652241,NA,24
1.24260980524309,0.577995286519653,3.43331700747113,-1.49593105222203,-0.0912995271283117,0.0113524910911232,24
0.570605263521439,0.383568141460673,3.21699741761009,-1.4664893778818,0.610494906950461,NA,25
0.0660270006897685,0.935820688695553,2.6456321483864,-1.14487329034055,0.22015662914352,NA,25
0.0703707385241036,1.30138724182707,1.93318086218567,-1.30159040846716,0.201319187176139,NA,25
-0.55409871672728,1.82081552958487,1.43568414030786,-1.32866285019793,0.0361772878011452,NA,25
-0.570629662488523,1.70190569992154,1.37159029974139,-1.02564154755888,0.329078623934916,NA,25
-0.0873544714243945,1.63762192580602,1.70787666613287,-0.94314924053252,0.525090840090681,NA,25
